territory_id;R;G;B;territory_type;x;y
ter-000619;88;36;144;land;1238.65;367.88
ter-000620;219;235;254;land;1276.0;365.39
ter-000621;73;133;166;land;1320.05;373.29
ter-000622;93;47;75;land;1326.19;354.13
ter-000623;194;11;187;land;1369.05;364.16
ter-000624;68;7;196;land;1409.77;373.17
ter-000625;96;105;120;land;1480.8;355.18
ter-000626;207;116;55;land;1486.29;378.08
ter-000627;225;39;9;land;1538.66;372.59
ter-000628;16;249;240;land;1557.15;366.5
ter-000629;182;226;201;land;1585.45;373.35
ter-000630;88;144;84;land;1774.74;377.03
ter-000631;43;225;137;land;1807.94;362.47
ter-000632;92;20;116;land;1838.23;371.39
ter-000633;161;21;99;land;1859.35;372.57
ter-000634;89;237;236;land;1913.48;370.62
ter-000635;178;226;79;land;1941.81;376.55
ter-000636;50;95;158;land;1965.09;364.9
ter-000637;39;99;50;land;384.79;388.36
ter-000638;219;78;107;land;396.57;386.06
ter-000639;225;233;98;land;435.56;390.11
ter-000640;249;146;88;land;578.4;369.46
ter-000641;194;18;125;land;721.65;397.2
ter-000642;60;142;187;land;752.7;392.82
ter-000643;134;5;214;land;760.8;378.89
ter-000644;133;166;175;land;802.48;392.57
ter-000645;32;157;58;land;844.56;391.14
ter-000646;152;109;247;land;895.28;389.37
ter-000647;7;142;224;land;929.33;387.45
ter-000648;19;170;93;land;971.64;394.43
ter-000649;163;179;56;land;1013.45;386.23
ter-000650;254;122;156;land;1047.4;391.29
ter-000651;228;26;54;land;1097.43;377.86
ter-000652;136;175;59;land;1135.64;387.89
ter-000653;45;98;187;land;1162.4;385.3
ter-000654;79;82;247;land;1211.72;387.21
ter-000655;53;115;151;land;1245.32;382.48
ter-000656;8;34;168;land;1276.08;388.78
ter-000657;66;217;194;land;1305.96;390.19
ter-000658;119;35;171;land;1331.47;390.15
ter-000659;251;2;121;land;1388.36;391.83
ter-000660;106;105;111;land;1432.2;386.89
ter-000661;4;55;114;land;1452.31;376.21
ter-000662;98;12;105;land;1495.83;386.46
ter-000663;239;3;11;land;1544.1;392.22
ter-000664;163;193;101;land;1578.08;391.7
ter-000665;224;71;9;land;1603.19;392.51
ter-000666;227;195;65;land;1781.0;386.0
ter-000667;140;3;173;land;1806.47;389.16
ter-000668;155;117;195;land;1825.69;392.79
ter-000669;224;17;23;land;1876.47;382.52
ter-000670;83;54;222;land;1904.37;393.63
ter-000671;70;112;154;land;1940.67;391.7
ter-000672;223;156;191;land;1976.29;389.91
ter-000673;226;254;139;land;372.07;422.11
ter-000674;170;88;185;land;385.72;415.94
ter-000675;169;47;156;land;711.13;397.2
ter-000676;5;68;10;land;736.28;401.3
ter-000677;77;7;210;land;768.23;405.67
ter-000678;164;126;3;land;820.96;396.7
ter-000679;167;90;86;land;841.89;409.92
ter-000680;242;8;64;land;903.51;407.11
ter-000681;172;124;55;land;926.31;401.16
ter-000682;201;108;252;land;957.91;394.89
ter-000683;253;219;75;land;1016.32;405.52
ter-000684;38;159;32;land;1031.2;410.08
ter-000685;229;149;145;land;1063.62;403.75
ter-000686;242;128;239;land;1140.11;400.74
ter-000687;206;32;139;land;1166.68;407.21
ter-000688;10;0;17;land;1193.08;402.06
ter-000689;76;40;131;land;1245.32;404.84
ter-000690;176;240;40;land;1281.87;412.68
ter-000691;72;209;117;land;1306.29;413.15
ter-000692;161;8;201;land;1348.93;404.21
ter-000693;201;234;83;land;1381.87;408.21
ter-000694;233;136;53;land;1426.89;409.97
ter-000695;30;18;35;land;1461.97;401.91
ter-000696;97;140;57;land;1496.28;407.63
ter-000697;193;21;249;land;1546.81;407.19
ter-000698;212;168;22;land;1584.35;410.84
ter-000699;244;184;237;land;1618.64;412.67
ter-000700;60;65;174;land;1641.73;419.94
ter-000701;19;236;180;land;1821.39;405.9
ter-000702;31;31;208;land;1850.45;401.94
ter-000703;248;117;224;land;1886.14;407.51
ter-000704;169;97;93;land;1929.32;407.27
ter-000705;57;119;219;land;1951.4;416.58
ter-000706;212;4;55;land;1975.61;398.53
ter-000707;80;162;196;land;337.06;427.59
ter-000708;105;116;104;land;358.94;425.25
ter-000709;209;171;220;land;381.33;427.24
ter-000710;104;58;164;land;444.5;421.67
ter-000711;89;132;228;land;781.04;413.55
ter-000712;31;95;154;land;793.9;410.26
ter-000713;125;92;161;land;902.85;421.68
ter-000714;241;142;115;land;913.27;415.79
ter-000715;95;67;244;land;981.0;435.34
ter-000716;99;215;148;land;998.17;421.3
ter-000717;8;142;88;land;1029.8;429.06
ter-000718;191;212;141;land;1061.18;427.38
ter-000719;131;191;34;land;1166.68;419.08
ter-000720;251;55;207;land;1174.46;419.27
ter-000721;153;95;162;land;1240.05;427.5
ter-000722;102;120;44;land;1263.89;419.26
ter-000723;187;67;249;land;1312.39;428.46
ter-000724;75;23;226;land;1345.3;431.46
ter-000725;3;145;27;land;1379.66;425.14
ter-000726;9;85;124;land;1420.85;424.83
ter-000727;21;95;73;land;1450.51;426.38
ter-000728;185;231;123;land;1485.25;427.43
ter-000729;37;168;233;land;1528.71;414.31
ter-000730;128;60;115;land;1579.7;426.01
ter-000731;158;97;84;land;1601.75;423.68
ter-000732;29;169;12;land;1633.54;436.24
ter-000733;210;12;107;land;1819.76;415.2
ter-000734;81;183;78;land;1845.97;425.14
ter-000735;62;95;237;land;1884.27;423.84
ter-000736;78;173;119;land;1919.18;426.39
ter-000737;82;93;103;land;1946.81;430.18
ter-000738;158;168;139;land;284.17;453.46
ter-000739;241;192;230;land;333.7;448.97
ter-000740;45;70;87;land;352.69;450.82
ter-000741;129;53;188;land;387.18;445.31
ter-000742;115;186;108;land;423.25;445.69
ter-000743;139;39;38;land;551.62;459.52
ter-000744;243;142;244;land;582.95;450.29
ter-000745;189;95;79;land;975.84;448.64
ter-000746;154;135;203;land;1005.55;436.33
ter-000747;10;164;84;land;1025.32;443.34
ter-000748;148;237;121;land;1077.93;443.03
ter-000749;62;245;162;land;1140.2;444.8
ter-000750;130;180;84;land;1218.76;449.07
ter-000751;242;34;82;land;1240.52;449.8
ter-000752;86;198;157;land;1264.11;442.83
ter-000753;71;42;26;land;1305.71;445.94
ter-000754;111;171;67;land;1350.11;449.33
ter-000755;125;191;190;land;1394.11;441.99
ter-000756;143;68;238;land;1424.95;440.79
ter-000757;255;178;83;land;1458.48;449.96
ter-000758;183;232;32;land;1511.53;446.12
ter-000759;191;36;150;land;1546.4;437.53
ter-000760;59;242;223;land;1567.3;442.07
ter-000761;187;155;83;land;1599.33;441.18
ter-000762;105;55;210;land;1650.64;448.08
ter-000763;228;244;68;land;1668.87;453.89
ter-000764;172;251;125;land;1859.27;426.81
ter-000765;244;157;209;land;1872.3;438.18
ter-000766;222;65;39;land;1919.0;444.99
ter-000767;101;186;207;land;1944.97;441.02
ter-000768;178;239;185;land;269.76;464.22
ter-000769;149;242;3;land;299.91;456.88
ter-000770;214;249;57;land;319.46;466.9
ter-000771;138;121;107;land;374.24;462.51
ter-000772;23;42;31;land;406.98;462.48
ter-000773;216;15;212;land;431.2;468.96
ter-000774;169;62;64;land;463.17;467.33
ter-000775;245;66;129;land;556.82;467.8
ter-000776;171;21;254;land;577.31;458.03
ter-000777;232;156;90;land;791.93;469.86
ter-000778;228;67;146;land;796.05;476.01
ter-000779;185;101;47;land;967.34;459.5
ter-000780;221;92;249;land;993.71;452.58
ter-000781;194;116;157;land;1026.73;453.37
ter-000782;32;12;171;land;1096.4;468.38
ter-000783;236;61;64;land;1102.49;472.85
ter-000784;255;94;53;land;1138.0;463.0
ter-000785;190;113;187;land;1218.74;455.74
ter-000786;80;255;151;land;1236.23;457.72
ter-000787;206;23;92;land;1251.85;464.35
ter-000788;142;57;238;land;1295.91;465.67
ter-000789;137;23;26;land;1339.76;465.34
ter-000790;5;180;202;land;1389.95;460.71
ter-000791;18;233;80;land;1427.1;464.6
ter-000792;205;149;120;land;1482.12;468.23
ter-000793;147;165;56;land;1510.89;462.66
ter-000794;249;111;113;land;1542.74;458.72
ter-000795;201;162;6;land;1587.2;475.18
ter-000796;55;117;175;land;1596.01;458.57
ter-000797;254;86;90;land;1632.83;461.61
ter-000798;120;80;56;land;1677.22;470.55
ter-000799;117;114;233;land;1698.3;469.17
ter-000800;19;87;145;land;1883.45;450.36
ter-000801;124;20;24;land;1926.3;470.92
ter-000802;99;255;167;land;1927.03;459.64
ter-000803;219;139;255;land;266.19;494.59
ter-000804;108;216;114;land;284.74;478.48
ter-000805;70;3;44;land;308.05;484.05
ter-000806;117;117;198;land;354.63;484.06
ter-000807;145;179;152;land;403.95;489.62
ter-000808;216;109;115;land;437.98;485.24
ter-000809;91;179;18;land;462.27;494.64
ter-000810;31;102;6;land;528.03;486.69
ter-000811;31;201;109;land;543.75;476.25
ter-000812;192;148;163;land;561.41;478.06
ter-000813;111;70;254;land;662.75;492.0
ter-000814;61;131;118;land;717.41;498.85
ter-000815;243;163;114;land;749.22;483.61
ter-000816;51;181;179;land;790.84;492.5
ter-000817;184;13;143;land;799.78;494.02
ter-000818;165;7;60;land;900.03;494.98
ter-000819;190;70;235;land;929.12;502.96
ter-000820;169;206;159;land;1093.0;483.0
ter-000821;59;230;45;land;1133.02;487.5
ter-000822;183;126;149;land;1141.82;495.45
ter-000823;3;135;251;land;1251.22;476.59
ter-000824;219;178;220;land;1265.75;472.17
ter-000825;97;49;42;land;1285.8;477.35
ter-000826;229;102;191;land;1326.37;486.14
ter-000827;19;209;250;land;1373.71;477.72
ter-000828;44;12;90;land;1406.62;491.57
ter-000829;204;134;149;land;1465.45;475.37
ter-000830;48;86;166;land;1498.77;483.8
ter-000831;44;159;81;land;1528.07;483.7
ter-000832;177;254;40;land;1555.32;478.55
ter-000833;29;139;199;land;1615.14;482.65
ter-000834;248;102;191;land;1652.95;475.47
ter-000835;176;219;38;land;1678.13;485.32
ter-000836;104;22;109;land;1700.19;480.67
ter-000837;113;168;234;land;1930.67;479.73
ter-000838;50;247;25;land;1938.02;481.05
ter-000839;201;120;207;land;250.15;504.73
ter-000840;57;246;145;land;287.78;511.74
ter-000841;220;117;210;land;310.75;500.27
ter-000842;102;141;138;land;361.46;506.2
ter-000843;241;247;187;land;385.35;493.12
ter-000844;100;169;11;land;431.46;502.79
ter-000845;83;133;46;land;477.62;505.91
ter-000846;119;208;141;land;514.03;504.54
ter-000847;57;88;208;land;540.62;503.2
ter-000848;14;140;193;land;649.13;502.99
ter-000849;238;158;201;land;665.9;509.86
ter-000850;107;28;154;land;702.67;517.16
ter-000851;73;209;138;land;733.72;499.4
ter-000852;54;164;86;land;759.87;507.69
ter-000853;38;149;238;land;814.61;504.97
ter-000854;14;213;9;land;837.78;508.77
ter-000855;236;252;121;land;880.52;509.7
ter-000856;106;62;197;land;914.77;502.77
ter-000857;251;71;249;land;975.45;510.7
ter-000858;39;237;38;land;1132.3;498.92
ter-000859;4;19;79;land;1155.0;506.53
ter-000860;229;216;125;land;1196.7;511.78
ter-000861;214;223;252;land;1288.67;494.89
ter-000862;222;185;42;land;1303.8;500.66
ter-000863;166;195;117;land;1355.43;499.59
ter-000864;161;69;228;land;1387.43;508.88
ter-000865;22;219;24;land;1433.63;490.93
ter-000866;204;79;114;land;1470.29;494.36
ter-000867;152;126;73;land;1494.3;502.76
ter-000868;98;111;41;land;1523.93;503.72
ter-000869;150;141;63;land;1563.03;499.7
ter-000870;237;19;96;land;1616.59;498.38
ter-000871;2;4;94;land;1646.47;495.98
ter-000872;219;254;230;land;1681.97;500.47
ter-000873;78;237;195;land;246.05;524.21
ter-000874;151;149;250;land;268.42;516.51
ter-000875;251;93;230;land;336.09;513.06
ter-000876;122;114;247;land;366.77;522.53
ter-000877;239;71;43;land;397.47;518.67
ter-000878;255;123;23;land;450.34;521.22
ter-000879;67;129;116;land;488.04;521.13
ter-000880;192;44;255;land;500.75;508.86
ter-000881;90;68;240;land;650.48;517.42
ter-000882;116;163;240;land;664.17;525.18
ter-000883;231;154;159;land;680.36;523.0
ter-000884;119;132;90;land;728.79;524.34
ter-000885;65;238;63;land;780.74;518.26
ter-000886;253;125;184;land;806.37;525.79
ter-000887;215;204;69;land;844.48;521.57
ter-000888;178;100;207;land;900.78;521.41
ter-000889;100;25;114;land;925.0;526.13
ter-000890;20;101;8;land;974.65;519.28
ter-000891;181;218;146;land;984.28;523.52
ter-000892;168;45;137;land;1075.3;534.5
ter-000893;142;151;144;land;1132.43;510.44
ter-000894;112;20;131;land;1154.15;521.49
ter-000895;135;159;220;land;1177.82;527.25
ter-000896;130;224;81;land;1208.98;521.47
ter-000897;73;167;37;land;1302.63;512.89
ter-000898;39;251;227;land;1365.39;519.3
ter-000899;148;208;144;land;1364.6;511.53
ter-000900;153;1;129;land;1428.81;522.28
ter-000901;165;185;144;land;1457.11;512.78
ter-000902;190;51;210;land;1507.34;518.58
ter-000903;200;32;218;land;1552.33;522.66
ter-000904;244;74;81;land;1587.08;510.8
ter-000905;147;245;146;land;1619.64;518.13
ter-000906;169;241;218;land;1650.39;515.92
ter-000907;119;171;127;land;1684.83;521.85
ter-000908;172;144;33;land;253.96;538.68
ter-000909;11;171;159;land;283.92;542.89
ter-000910;219;70;105;land;318.64;534.37
ter-000911;186;113;61;land;369.99;543.28
ter-000912;136;253;149;land;401.9;542.27
ter-000913;47;62;89;land;428.11;537.7
ter-000914;217;185;139;land;469.44;533.71
ter-000915;223;45;156;land;491.19;534.4
ter-000916;211;47;168;land;665.95;537.39
ter-000917;234;55;216;land;696.07;541.61
ter-000918;192;67;215;land;753.74;533.87
ter-000919;99;243;40;land;789.42;547.08
ter-000920;139;98;225;land;806.87;547.05
ter-000921;62;68;151;land;849.11;534.92
ter-000922;240;107;21;land;895.75;534.94
ter-000923;193;252;216;land;945.71;543.19
ter-000924;183;226;143;land;968.23;539.89
ter-000925;83;237;18;land;1020.46;538.3
ter-000926;182;110;70;land;1051.07;543.63
ter-000927;164;212;132;land;1082.58;547.84
ter-000928;22;90;1;land;1099.13;548.22
ter-000929;76;64;139;land;1168.01;539.13
ter-000930;32;84;120;land;1207.46;551.0
ter-000931;210;116;239;land;1224.04;544.93
ter-000932;53;232;62;land;1260.0;530.0
ter-000933;187;16;182;land;1304.43;546.53
ter-000934;169;83;173;land;1372.22;532.32
ter-000935;243;64;232;land;1395.36;538.35
ter-000936;197;79;8;land;1411.9;532.51
ter-000937;175;104;24;land;1464.91;539.15
ter-000938;58;207;26;land;1491.15;537.38
ter-000939;20;244;137;land;1525.26;536.37
ter-000940;164;124;247;land;1556.85;546.51
ter-000941;45;127;84;land;1598.37;531.77
ter-000942;236;89;200;land;1647.98;533.68
ter-000943;170;235;15;land;1695.11;537.38
ter-000944;82;101;131;land;1705.63;541.46
ter-000945;202;129;8;land;252.89;557.44
ter-000946;135;70;88;land;279.63;564.86
ter-000947;1;103;219;land;306.33;564.13
ter-000948;165;161;221;land;345.42;556.89
ter-000949;91;137;210;land;400.56;563.27
ter-000950;222;82;130;land;428.19;564.24
ter-000951;212;199;137;land;468.13;549.4
ter-000952;134;49;85;land;681.8;549.43
ter-000953;214;63;247;land;712.65;568.97
ter-000954;227;127;95;land;722.16;550.95
ter-000955;10;52;110;land;763.92;556.35
ter-000956;115;112;78;land;830.78;551.3
ter-000957;155;98;173;land;854.06;562.09
ter-000958;91;151;110;land;884.99;554.95
ter-000959;72;156;221;land;934.44;560.82
ter-000960;100;14;222;land;971.64;561.72
ter-000961;40;114;220;land;1015.8;554.28
ter-000962;59;75;153;land;1041.54;559.56
ter-000963;28;69;228;land;1068.98;565.74
ter-000964;69;107;149;land;1100.72;561.5
ter-000965;136;13;83;land;1152.0;544.51
ter-000966;200;84;212;land;1195.39;549.29
ter-000967;54;121;9;land;1206.88;560.45
ter-000968;103;198;41;land;1261.4;554.4
ter-000969;82;223;206;land;1324.21;561.03
ter-000970;108;242;138;land;1321.4;554.17
ter-000971;54;25;93;land;1412.82;549.94
ter-000972;44;198;109;land;1413.58;561.03
ter-000973;69;107;165;land;1451.77;556.52
ter-000974;160;170;73;land;1504.26;559.71
ter-000975;217;90;80;land;1530.51;566.14
ter-000976;47;185;253;land;1583.36;552.11
ter-000977;209;151;206;land;1613.99;552.56
ter-000978;53;147;212;land;1651.36;551.56
ter-000979;218;85;122;land;1680.11;554.5
ter-000980;78;163;29;land;1698.2;553.12
ter-000981;136;120;26;land;240.94;571.56
ter-000982;169;120;193;land;275.1;581.79
ter-000983;90;132;223;land;328.41;578.0
ter-000984;63;49;184;land;345.09;584.73
ter-000985;169;63;152;land;384.86;577.5
ter-000986;137;12;227;land;442.11;577.24
ter-000987;37;212;91;land;458.13;567.91
ter-000988;5;127;250;land;696.8;572.42
ter-000989;207;127;249;land;740.71;569.05
ter-000990;240;30;252;land;787.64;573.12
ter-000991;128;178;239;land;810.53;578.88
ter-000992;5;163;234;land;845.79;576.67
ter-000993;152;49;145;land;902.55;583.84
ter-000994;241;118;44;land;934.64;570.51
ter-000995;211;24;152;land;965.22;580.04
ter-000996;193;46;72;land;1019.51;581.34
ter-000997;195;139;72;land;1053.02;583.6
ter-000998;174;179;86;land;1090.19;580.37
ter-000999;208;199;44;land;1115.59;590.81
ter-001000;52;133;217;land;1143.47;581.78
ter-001001;231;156;209;land;1204.38;567.34
ter-001002;154;97;198;land;1249.6;585.27
ter-001003;75;48;149;land;1262.01;583.16
ter-001004;186;0;30;land;1407.68;576.72
ter-001005;110;21;245;land;1423.86;565.89
ter-001006;132;86;49;land;1448.45;569.8
ter-001007;13;18;183;land;1478.37;575.68
ter-001008;91;42;123;land;1554.84;577.84
ter-001009;186;14;155;land;1582.58;571.03
ter-001010;177;24;171;land;1613.56;574.1
ter-001011;73;72;20;land;1654.08;568.16
ter-001012;190;78;34;land;1668.94;579.24
ter-001013;36;203;119;land;259.17;598.29
ter-001014;151;111;117;land;296.45;596.49
ter-001015;144;92;82;land;322.91;596.56
ter-001016;164;58;226;land;359.8;588.12
ter-001017;252;235;107;land;393.3;598.05
ter-001018;228;152;32;land;429.32;587.76
ter-001019;86;55;20;land;706.07;596.27
ter-001020;218;148;209;land;733.48;591.86
ter-001021;44;95;122;land;767.65;593.86
ter-001022;223;0;92;land;829.73;605.23
ter-001023;67;86;170;land;852.85;593.72
ter-001024;143;82;224;land;880.43;594.97
ter-001025;188;210;164;land;925.5;595.55
ter-001026;158;43;154;land;948.84;590.46
ter-001027;158;7;9;land;1004.39;600.37
ter-001028;149;208;232;land;1036.56;601.27
ter-001029;142;214;31;land;1061.91;606.98
ter-001030;94;60;182;land;1099.88;593.89
ter-001031;229;177;223;land;1130.46;597.68
ter-001032;109;224;158;land;1203.29;587.87
ter-001033;153;212;104;land;1232.15;577.58
ter-001034;155;250;209;land;1267.21;592.24
ter-001035;50;81;209;land;1300.04;603.75
ter-001036;96;75;0;land;1472.06;595.72
ter-001037;101;82;245;land;1521.12;591.31
ter-001038;114;83;98;land;1555.89;604.1
ter-001039;133;222;25;land;1569.61;587.66
ter-001040;77;212;25;land;1604.05;595.55
ter-001041;225;230;82;land;1648.59;582.82
ter-001042;192;91;1;land;1671.67;588.31
ter-001043;172;42;73;land;214.4;628.39
ter-001044;68;3;204;land;251.72;615.09
ter-001045;182;217;60;land;285.29;606.29
ter-001046;5;22;123;land;308.11;599.98
ter-001047;34;141;210;land;356.05;610.66
ter-001048;185;186;237;land;382.02;606.81
ter-001049;240;66;207;land;642.86;628.68
ter-001050;87;127;252;land;649.12;632.06
ter-001051;24;197;5;land;698.46;624.11
ter-001052;164;72;66;land;733.78;611.46
ter-001053;74;216;142;land;790.7;608.9
ter-001054;74;6;154;land;813.22;622.96
ter-001055;117;204;117;land;862.47;612.67
ter-001056;171;235;40;land;884.49;618.44
ter-001057;215;102;77;land;924.76;624.0
ter-001058;254;11;105;land;946.43;630.12
ter-001059;164;115;145;land;1017.48;611.88
ter-001060;23;252;133;land;1041.11;620.83
ter-001061;249;157;31;land;1081.46;607.39
ter-001062;217;167;173;land;1111.34;612.99
ter-001063;108;246;88;land;1141.53;610.24
ter-001064;207;66;104;land;1193.0;617.5
ter-001065;236;255;104;land;1268.69;603.2
ter-001066;245;106;192;land;1299.56;615.08
ter-001067;12;235;189;land;1323.83;614.93
ter-001068;20;208;206;land;1475.43;621.65
ter-001069;138;254;110;land;1496.64;620.42
ter-001070;33;57;182;land;1526.76;620.34
ter-001071;184;61;40;land;1586.72;612.49
ter-001072;201;132;151;land;1594.79;625.98
ter-001073;112;83;242;land;1624.26;618.68
ter-001074;134;255;74;land;1892.47;626.44
ter-001075;229;201;64;land;1898.77;627.03
ter-001076;120;94;238;land;198.78;631.18
ter-001077;185;236;210;land;231.11;619.28
ter-001078;228;229;222;land;635.73;637.49
ter-001079;26;241;107;land;678.22;624.1
ter-001080;155;232;208;land;716.67;634.81
ter-001081;147;114;254;land;740.97;629.33
ter-001082;151;177;3;land;760.35;634.6
ter-001083;133;103;53;land;801.27;637.44
ter-001084;56;215;242;land;850.52;630.09
ter-001085;143;218;125;land;896.36;636.87
ter-001086;185;213;69;land;913.58;629.66
ter-001087;127;124;52;land;986.05;629.93
ter-001088;24;145;83;land;998.73;631.94
ter-001089;46;24;225;land;1033.87;634.98
ter-001090;73;173;122;land;1077.66;635.19
ter-001091;154;19;101;land;1129.7;629.18
ter-001092;248;5;181;land;1163.27;608.83
ter-001093;221;191;27;land;1323.43;621.87
ter-001094;182;187;241;land;1363.28;642.27
ter-001095;7;117;111;land;1369.12;633.49
ter-001096;140;246;186;land;1456.68;622.27
ter-001097;20;118;166;land;1483.65;637.42
ter-001098;129;132;169;land;1550.46;632.8
ter-001099;55;14;207;land;1566.42;630.08
ter-001100;119;49;240;land;1607.51;636.89
ter-001101;55;227;147;land;1639.83;620.59
ter-001102;97;139;224;land;1890.66;632.81
ter-001103;108;58;33;land;1902.25;627.12
ter-001104;231;18;1;land;206.5;639.46
ter-001105;246;167;238;land;570.0;663.78
ter-001106;75;200;235;land;639.51;653.44
ter-001107;196;187;123;land;658.59;654.71
ter-001108;221;110;0;land;721.7;647.05
ter-001109;153;112;212;land;751.28;659.04
ter-001110;186;124;227;land;775.68;646.46
ter-001111;214;219;254;land;797.7;654.25
ter-001112;53;150;108;land;859.26;650.52
ter-001113;204;249;130;land;873.89;652.99
ter-001114;45;41;231;land;947.02;662.44
ter-001115;4;59;104;land;973.69;653.58
ter-001116;51;239;170;land;1014.74;646.73
ter-001117;202;169;226;land;1044.25;653.38
ter-001118;239;96;253;land;1078.48;653.77
ter-001119;221;183;11;land;1123.32;656.31
ter-001120;162;74;105;land;1141.35;651.06
ter-001121;55;32;86;land;1358.8;652.44
ter-001122;202;255;86;land;1379.12;654.47
ter-001123;66;97;116;land;1404.6;655.24
ter-001124;225;46;17;land;1464.94;643.24
ter-001125;152;249;179;land;1491.93;645.16
ter-001126;61;56;190;land;1562.07;651.18
ter-001127;33;211;47;land;1587.39;648.23
ter-001128;149;231;105;land;1611.95;654.39
ter-001129;216;124;120;land;1628.9;651.06
ter-001130;147;58;166;land;149.5;678.0
ter-001131;95;165;61;land;167.09;669.61
ter-001132;211;19;248;land;207.0;680.0
ter-001133;246;108;30;land;226.0;671.5
ter-001134;179;133;231;land;576.32;675.31
ter-001135;221;183;72;land;602.67;673.27
ter-001136;122;249;153;land;629.53;670.54
ter-001137;216;39;246;land;649.36;667.67
ter-001138;108;141;224;land;737.14;662.63
ter-001139;79;169;198;land;771.18;670.38
ter-001140;213;33;59;land;809.85;674.51
ter-001141;184;45;202;land;845.05;668.98
ter-001142;57;12;16;land;897.78;663.56
ter-001143;77;213;173;land;932.48;677.18
ter-001144;117;191;69;land;955.24;679.13
ter-001145;34;112;26;land;1000.5;668.59
ter-001146;39;106;29;land;1042.51;672.21
ter-001147;72;157;233;land;1081.65;668.34
ter-001148;5;244;129;land;1101.67;667.26
ter-001149;247;151;172;land;1150.9;668.36
ter-001150;233;120;247;land;1248.42;675.42
ter-001151;176;192;53;land;1253.17;680.07
ter-001152;213;58;66;land;1307.33;684.17
ter-001153;3;45;117;land;1395.71;671.31
ter-001154;37;117;166;land;1415.55;670.63
ter-001155;94;103;216;land;1459.49;684.17
ter-001156;64;212;126;land;1587.06;662.92
ter-001157;80;184;246;land;1619.79;664.9
ter-001158;173;17;238;land;1630.5;663.29
ter-001159;102;222;94;land;125.26;695.32
ter-001160;92;40;140;land;199.46;679.93
ter-001161;94;185;43;land;446.0;696.5
ter-001162;249;104;249;land;482.91;686.76
ter-001163;160;66;5;land;511.97;699.5
ter-001164;65;181;132;land;572.89;686.53
ter-001165;179;180;112;land;595.04;688.21
ter-001166;12;241;52;land;623.8;688.43
ter-001167;113;177;150;land;743.47;693.36
ter-001168;95;111;202;land;765.73;692.59
ter-001169;232;44;17;land;822.81;698.57
ter-001170;153;49;17;land;872.46;681.56
ter-001171;236;164;143;land;872.93;692.16
ter-001172;251;227;46;land;928.29;690.94
ter-001173;53;159;81;land;971.08;693.52
ter-001174;174;132;47;land;1002.2;686.71
ter-001175;139;183;120;land;1048.29;690.54
ter-001176;115;205;65;land;1075.81;688.48
ter-001177;155;47;21;land;1116.81;681.52
ter-001178;102;19;127;land;1235.93;686.11
ter-001179;110;75;15;land;1260.06;691.67
ter-001180;99;148;69;land;1303.63;694.72
ter-001181;204;89;53;land;1339.15;690.54
ter-001182;122;194;180;land;1407.24;691.43
ter-001183;40;44;141;land;1428.85;685.25
ter-001184;18;165;103;land;1467.06;694.73
ter-001185;189;184;201;land;1482.01;703.64
ter-001186;192;220;223;land;101.2;710.2
ter-001187;28;216;118;land;115.38;702.62
ter-001188;84;39;205;land;490.14;711.11
ter-001189;126;214;40;land;502.48;719.72
ter-001190;157;123;126;land;569.6;711.74
ter-001191;25;32;248;land;582.61;700.09
ter-001192;19;218;139;land;617.38;698.64
ter-001193;252;40;75;land;723.41;720.88
ter-001194;241;127;61;land;730.57;708.71
ter-001195;201;243;25;land;773.99;714.84
ter-001196;155;22;189;land;797.72;705.31
ter-001197;3;150;89;land;867.37;705.77
ter-001198;144;95;17;land;906.81;712.27
ter-001199;150;249;80;land;938.66;709.37
ter-001200;182;147;119;land;961.64;714.22
ter-001201;232;113;3;land;1011.18;706.12
ter-001202;175;11;160;land;1054.68;713.25
ter-001203;250;15;58;land;1083.63;706.33
ter-001204;175;175;197;land;1106.66;710.99
ter-001205;22;205;80;land;1143.01;723.86
ter-001206;59;44;10;land;1199.1;712.69
ter-001207;156;45;88;land;1244.59;704.21
ter-001208;177;122;121;land;1270.08;715.92
ter-001209;98;79;12;land;1290.97;709.27
ter-001210;37;83;71;land;1323.86;714.2
ter-001211;221;118;124;land;1435.91;704.77
ter-001212;19;73;141;land;1452.47;707.26
ter-001213;14;145;181;land;1479.96;712.81
ter-001214;95;246;232;land;1520.66;715.15
ter-001215;47;9;32;land;1583.0;718.0
ter-001216;64;21;132;land;65.0;734.0
ter-001217;114;129;52;land;458.96;736.38
ter-001218;97;131;42;land;470.96;738.73
ter-001219;240;161;229;land;518.78;723.11
ter-001220;117;160;251;land;528.04;729.12
ter-001221;77;206;35;land;575.67;714.66
ter-001222;75;10;138;land;706.97;730.26
ter-001223;9;34;218;land;749.59;729.24
ter-001224;72;85;12;land;779.92;737.45
ter-001225;116;146;115;land;802.26;729.59
ter-001226;10;104;18;land;843.74;724.22
ter-001227;243;114;174;land;889.59;733.16
ter-001228;222;116;136;land;938.86;730.16
ter-001229;88;73;126;land;975.32;733.71
ter-001230;108;24;141;land;1011.01;728.25
ter-001231;107;255;31;land;1050.96;738.9
ter-001232;66;249;237;land;1078.55;735.83
ter-001233;57;148;93;land;1106.0;726.21
ter-001234;250;250;252;land;1168.75;729.53
ter-001235;96;45;40;land;1192.9;732.37
ter-001236;177;159;58;land;1228.66;731.09
ter-001237;246;128;238;land;1290.06;732.57
